id;customer_id;location_name;area_id;location_code;location_type;address;contact_person;phone;email;pic_position;notes;city;province;postal_code;gps_latitude;gps_longitude;is_primary;is_active;created_at;updated_at
219;73;Empty;NULL;KRW-012;BRANCH;Kawasan Industri KIIC, Jl. Harapan VI Lot LL-3A, Karawang;NULL;NULL;NULL;NULL;NULL;Karawang;Jawa Barat;NULL;-630.630.000;10.730.190.000;1;1;17/02/2026 18:08;17/02/2026 18:08
220;73;DELTAMAS;NULL;UNK-076;BRANCH;DELTAMAS;NULL;NULL;NULL;NULL;NULL;Unknown;Unknown;NULL;NULL;NULL;0;1;17/02/2026 18:08;17/02/2026 18:08
221;74;Sidoarjo;NULL;SUB-005;BRANCH;Jl. Raya Surabaya-Malang KM 25, Kec. Gempol, Pasuruan/Sidoarjo;NULL;NULL;NULL;NULL;NULL;Surabaya;Jawa Timur;NULL;-725.750.000;11.275.210.000;1;1;17/02/2026 18:08;17/02/2026 18:08
222;75;CIKARANG;NULL;CKR-011;BRANCH;Kawasan Industri Gobel, Jl. Teuku Umar Km 44, Cikarang Barat;NULL;NULL;NULL;NULL;NULL;Cikarang;Jawa Barat;NULL;-626.050.000;10.715.340.000;1;1;17/02/2026 18:08;17/02/2026 18:08
223;76;MENGGER;NULL;BDG-004;BRANCH;Jl. Mengger No. 1, Bandung;NULL;NULL;NULL;NULL;NULL;Bandung;Jawa Barat;NULL;-691.750.000;10.761.910.000;1;1;17/02/2026 18:08;17/02/2026 18:08
224;76;84;NULL;UNK-077;BRANCH;84;NULL;NULL;NULL;NULL;NULL;Unknown;Unknown;NULL;NULL;NULL;0;1;17/02/2026 18:08;17/02/2026 18:08
225;76;BINTANG AGUNG;NULL;UNK-078;BRANCH;BINTANG AGUNG;NULL;NULL;NULL;NULL;NULL;Unknown;Unknown;NULL;NULL;NULL;0;1;17/02/2026 18:08;17/02/2026 18:08
226;77;SUBANG;NULL;SUB-006;BRANCH;Jl. Raya Cipeundeuy Km 1, Cipeundeuy, Subang 41272;NULL;NULL;NULL;NULL;NULL;Subang;Jawa Barat;41272;NULL;NULL;1;1;17/02/2026 18:08;17/02/2026 18:08
227;78;JAKARTA;NULL;JKT-011;BRANCH;Jl. Raya Jakarta-Bogor Km. 47,4, Cibinong;NULL;NULL;NULL;NULL;NULL;Jakarta;DKI Jakarta;NULL;-620.880.000;10.684.560.000;1;1;17/02/2026 18:08;17/02/2026 18:08
228;79;CIBITUNG;NULL;BKS-024;BRANCH;Jl. Raya Fatahillah Km 49.5, Kalijaya, Cikarang Barat, Bekasi 17530;NULL;NULL;NULL;NULL;NULL;Bekasi;Jawa Barat;17530;-623.490.000;10.698.960.000;1;1;17/02/2026 18:08;17/02/2026 18:08
229;80;CIKAMPEK;NULL;CIK-003;BRANCH;Kawasan Industri Indotaisei, Cikampek;NULL;NULL;NULL;NULL;NULL;Cikampek;Jawa Barat;NULL;NULL;NULL;1;1;17/02/2026 18:08;17/02/2026 18:08
230;80;CIKAMPEK;NULL;KRW-013;BRANCH;Kawasan Industri Indotaisei, Sektor 1A Blok G1, Cikampek, Karawang 41373;NULL;NULL;NULL;NULL;NULL;Karawang;Jawa Barat;41373;-630.630.000;10.730.190.000;0;1;17/02/2026 18:08;17/02/2026 18:08
231;81;SEMARANG/DEMAK;NULL;SMG-002;BRANCH;Jl. Raya Semarang-Demak Km 17, Demak, Jawa Tengah;NULL;NULL;NULL;NULL;NULL;Semarang;Jawa Tengah;NULL;-696.670.000;11.041.670.000;1;1;17/02/2026 18:08;17/02/2026 18:08
232;81;BANDUNG;NULL;BDG-005;BRANCH;Jl. Soekarno Hatta No. 791, Gedebage, Bandung 40294;NULL;NULL;NULL;NULL;NULL;Bandung;Jawa Barat;40294;-691.750.000;10.761.910.000;0;1;17/02/2026 18:08;17/02/2026 18:08
233;82;MARUNDA;NULL;BKS-025;BRANCH;Marunda Center, Jl. Marunda Makmur Blok T Kav. 6-10, Bekasi;NULL;NULL;NULL;NULL;NULL;Bekasi;Jawa Barat;NULL;-623.490.000;10.698.960.000;1;1;17/02/2026 18:08;17/02/2026 18:08
234;82;Surabaya;NULL;SUB-007;BRANCH;Surabaya;NULL;NULL;NULL;NULL;NULL;Surabaya;Jawa Timur;NULL;-725.750.000;11.275.210.000;0;1;17/02/2026 18:08;17/02/2026 18:08
235;83;KARAWANG;NULL;KRW-014;BRANCH;Jl. Surya Utama Kav I-21A, Kawasan Industri Suryacipta, Karawang 41363;NULL;NULL;NULL;NULL;NULL;Karawang;Jawa Barat;41363;-630.630.000;10.730.190.000;1;1;17/02/2026 18:08;17/02/2026 18:08
236;84;REMBANG;NULL;SUB-008;BRANCH;Pabrik Rembang, Jl. Raya Semarang-Surabaya, Rembang, Jawa Tengah;NULL;NULL;NULL;NULL;NULL;Surabaya;Jawa Tengah;NULL;-725.750.000;11.275.210.000;1;1;17/02/2026 18:08;17/02/2026 18:08
237;85;CILEUNGSI;NULL;BKS-026;BRANCH;Jl. Raya Cibinong-Bekasi Km 20, Limus Nunggal, Cileungsi, Bogor 16820;NULL;NULL;NULL;NULL;NULL;Bekasi;Jawa Barat;16820;-623.490.000;10.698.960.000;1;1;17/02/2026 18:08;17/02/2026 18:08
238;85;MM2100;NULL;BKS-027;BRANCH;Kawasan Industri MM2100, Cibitung, Bekasi;NULL;NULL;NULL;NULL;NULL;Bekasi;Jawa Barat;NULL;-623.490.000;10.698.960.000;0;1;17/02/2026 18:08;17/02/2026 18:08
239;85;CIBITUNG;NULL;CBT-003;BRANCH;CIBITUNG;NULL;NULL;NULL;NULL;NULL;Cibitung;Jawa Barat;NULL;-625.810.000;10.708.700.000;0;1;17/02/2026 18:08;17/02/2026 18:08
240;85;GRESIK;NULL;UNK-079;BRANCH;GRESIK;NULL;NULL;NULL;NULL;NULL;Unknown;Unknown;NULL;NULL;NULL;0;1;17/02/2026 18:08;17/02/2026 18:08
241;85;JABABEKA;NULL;UNK-080;BRANCH;JABABEKA;NULL;NULL;NULL;NULL;NULL;Unknown;Unknown;NULL;NULL;NULL;0;1;17/02/2026 18:08;17/02/2026 18:08
242;86;HYUNDAI;NULL;BKS-028;BRANCH;Kawasan Industri Hyundai, Cikarang Selatan, Bekasi;NULL;NULL;NULL;NULL;NULL;Bekasi;Jawa Barat;NULL;-623.490.000;10.698.960.000;1;1;17/02/2026 18:08;17/02/2026 18:08
243;87;PURWAKARTA;NULL;PUR-003;BRANCH;Desa Cicadas, Kec. Babakancikao, Purwakarta 41101;NULL;NULL;NULL;NULL;NULL;Purwakarta;Jawa Barat;41101;NULL;NULL;1;1;17/02/2026 18:08;17/02/2026 18:08
244;87;MMW;NULL;UNK-081;BRANCH;MMW;NULL;NULL;NULL;NULL;NULL;Unknown;Unknown;NULL;NULL;NULL;0;1;17/02/2026 18:08;17/02/2026 18:08
245;87;SCRAP;NULL;UNK-082;BRANCH;SCRAP;NULL;NULL;NULL;NULL;NULL;Unknown;Unknown;NULL;NULL;NULL;0;1;17/02/2026 18:08;17/02/2026 18:08
246;87;STORE;NULL;UNK-083;BRANCH;STORE;NULL;NULL;NULL;NULL;NULL;Unknown;Unknown;NULL;NULL;NULL;0;1;17/02/2026 18:08;17/02/2026 18:08
247;87;RM;NULL;UNK-084;BRANCH;RM;NULL;NULL;NULL;NULL;NULL;Unknown;Unknown;NULL;NULL;NULL;0;1;17/02/2026 18:08;17/02/2026 18:08
248;87;SPB 45;NULL;UNK-085;BRANCH;SPB 45;NULL;NULL;NULL;NULL;NULL;Unknown;Unknown;NULL;NULL;NULL;0;1;17/02/2026 18:08;17/02/2026 18:08
249;87;SPG;NULL;UNK-086;BRANCH;SPG;NULL;NULL;NULL;NULL;NULL;Unknown;Unknown;NULL;NULL;NULL;0;1;17/02/2026 18:08;17/02/2026 18:08
250;87;FGW;NULL;UNK-087;BRANCH;FGW;NULL;NULL;NULL;NULL;NULL;Unknown;Unknown;NULL;NULL;NULL;0;1;17/02/2026 18:08;17/02/2026 18:08
251;87;VISCOSE;NULL;UNK-088;BRANCH;VISCOSE;NULL;NULL;NULL;NULL;NULL;Unknown;Unknown;NULL;NULL;NULL;0;1;17/02/2026 18:08;17/02/2026 18:08
252;87;3971;NULL;UNK-089;BRANCH;3971;NULL;NULL;NULL;NULL;NULL;Unknown;Unknown;NULL;NULL;NULL;0;1;17/02/2026 18:08;17/02/2026 18:08
253;87;3691;NULL;UNK-090;BRANCH;3691;NULL;NULL;NULL;NULL;NULL;Unknown;Unknown;NULL;NULL;NULL;0;1;17/02/2026 18:08;17/02/2026 18:08
254;87;5372PAKESPARE5245;NULL;UNK-091;BRANCH;5372PAKESPARE5245;NULL;NULL;NULL;NULL;NULL;Unknown;Unknown;NULL;NULL;NULL;0;1;17/02/2026 18:08;17/02/2026 18:08
255;87;1931;NULL;UNK-092;BRANCH;1931;NULL;NULL;NULL;NULL;NULL;Unknown;Unknown;NULL;NULL;NULL;0;1;17/02/2026 18:08;17/02/2026 18:08
256;88;MM2100;NULL;BKS-029;BRANCH;Kawasan Industri MM2100, Jl. Bali I Blok J 17-20, Cikarang Barat, Bekasi;NULL;NULL;NULL;NULL;NULL;Bekasi;Jawa Barat;NULL;-623.490.000;10.698.960.000;1;1;17/02/2026 18:08;17/02/2026 18:08
257;88;MM2100;NULL;BKS-030;BRANCH;Kawasan Industri MM2100, Jl. Bali I Blok J 17-20, Cikarang Barat, Bekasi;NULL;NULL;NULL;NULL;NULL;Bekasi;Jawa Barat;NULL;-623.490.000;10.698.960.000;0;1;17/02/2026 18:08;17/02/2026 18:08
258;88;Karawang;NULL;KRW-015;BRANCH;Karawang;NULL;NULL;NULL;NULL;NULL;Karawang;Jawa Barat;NULL;-630.630.000;10.730.190.000;0;1;17/02/2026 18:08;17/02/2026 18:08
259;88;Cibitung;NULL;CBT-004;BRANCH;Cibitung;NULL;NULL;NULL;NULL;NULL;Cibitung;Jawa Barat;NULL;-625.810.000;10.708.700.000;0;1;17/02/2026 18:08;17/02/2026 18:08
260;88;5734;NULL;UNK-093;BRANCH;5734;NULL;NULL;NULL;NULL;NULL;Unknown;Unknown;NULL;NULL;NULL;0;1;17/02/2026 18:08;17/02/2026 18:08
261;89;KARAWANG;NULL;KRW-016;BRANCH;Jl. Pangkal Perjuangan, Tanjungmekar, Kec. Karawang Barat, Karawang, Jawa Barat 41316;NULL;NULL;NULL;NULL;NULL;Karawang;Jawa Barat;41316;-630.630.000;10.730.190.000;1;1;17/02/2026 18:08;17/02/2026 18:08
262;90;SUBANG;NULL;SUB-009;BRANCH;Jl. Raya Purwadadi, Subang;NULL;NULL;NULL;NULL;NULL;Subang;Jawa Barat;NULL;NULL;NULL;1;1;17/02/2026 18:08;17/02/2026 18:08
263;91;JABABEKA;NULL;CKR-012;BRANCH;Jl. Industri Selatan Blok LL No. 1, Kawasan Jababeka II, Cikarang;NULL;NULL;NULL;NULL;NULL;Cikarang;Jawa Barat;NULL;-626.050.000;10.715.340.000;1;1;17/02/2026 18:08;17/02/2026 18:08
264;91;Cikarang - JB2;NULL;CKR-013;BRANCH;Cikarang - JB2;NULL;NULL;NULL;NULL;NULL;Cikarang;Jawa Barat;NULL;-626.050.000;10.715.340.000;0;1;17/02/2026 18:08;17/02/2026 18:08
265;91;Cikarang - JB6;NULL;CKR-014;BRANCH;Cikarang - JB6;NULL;NULL;NULL;NULL;NULL;Cikarang;Jawa Barat;NULL;-626.050.000;10.715.340.000;0;1;17/02/2026 18:08;17/02/2026 18:08
266;91;MM2100;NULL;UNK-094;BRANCH;MM2100;NULL;NULL;NULL;NULL;NULL;Unknown;Unknown;NULL;NULL;NULL;0;1;17/02/2026 18:08;17/02/2026 18:08
267;92;SURABAYA;NULL;SDA-002;BRANCH;Jl. Raya Bypass Krian Km 29.4, Sidoarjo 61262;NULL;NULL;NULL;NULL;NULL;Sidoarjo;Jawa Timur;61262;-745.080.000;11.271.830.000;1;1;17/02/2026 18:08;17/02/2026 18:08
268;92;SEMARANG;NULL;SMG-003;BRANCH;Jl. Raya Semarang-Demak Km 13.5, Semarang 59563;NULL;NULL;NULL;NULL;NULL;Semarang;Jawa Tengah;59563;-696.670.000;11.041.670.000;0;1;17/02/2026 18:08;17/02/2026 18:08
269;92;KARAWANG;NULL;KRW-017;BRANCH;Kawasan Industri KIIC, Lot Q 5, Karawang 41361;NULL;NULL;NULL;NULL;NULL;Karawang;Jawa Barat;41361;-630.630.000;10.730.190.000;0;1;17/02/2026 18:08;17/02/2026 18:08
270;92;Tangerang new po;NULL;TNG-011;BRANCH;Tangerang new po;NULL;NULL;NULL;NULL;NULL;Tangerang;Banten;NULL;-617.830.000;10.663.190.000;0;1;17/02/2026 18:08;17/02/2026 18:08
271;92;Tangerang;NULL;TNG-012;BRANCH;Tangerang;NULL;NULL;NULL;NULL;NULL;Tangerang;Banten;NULL;-617.830.000;10.663.190.000;0;1;17/02/2026 18:08;17/02/2026 18:08
272;93;JABABEKA;NULL;CKR-015;BRANCH;Kawasan Industri Jababeka, Cikarang;NULL;NULL;NULL;NULL;NULL;Cikarang;Jawa Barat;NULL;-626.050.000;10.715.340.000;1;1;17/02/2026 18:08;17/02/2026 18:08
273;93;Cikarang;NULL;CKR-016;BRANCH;Cikarang;NULL;NULL;NULL;NULL;NULL;Cikarang;Jawa Barat;NULL;-626.050.000;10.715.340.000;0;1;17/02/2026 18:08;17/02/2026 18:08
274;94;JABABEKA;NULL;BKS-031;BRANCH;Jl. Jababeka IV SFB Blok T-1A, Cikarang Utara, Bekasi 17530;NULL;NULL;NULL;NULL;NULL;Bekasi;Jawa Barat;17530;-623.490.000;10.698.960.000;1;1;17/02/2026 18:08;17/02/2026 18:08
275;94;CIKARANG;NULL;CKR-017;BRANCH;CIKARANG;NULL;NULL;NULL;NULL;NULL;Cikarang;Jawa Barat;NULL;-626.050.000;10.715.340.000;0;1;17/02/2026 18:08;17/02/2026 18:08
276;95;SURABAYA;NULL;SUB-010;BRANCH;Jl. Kalibutuh 19-197, Tembok Dukuh, Bubutan, Surabaya;NULL;NULL;NULL;NULL;NULL;Surabaya;Jawa Timur;NULL;-725.750.000;11.275.210.000;1;1;17/02/2026 18:08;17/02/2026 18:08
277;95;SERANG;NULL;TNG-013;BRANCH;Jl. Raya Serang Km 12, Cikupa, Tangerang/Serang Banten;NULL;NULL;NULL;NULL;NULL;Tangerang;Banten;NULL;-617.830.000;10.663.190.000;0;1;17/02/2026 18:08;17/02/2026 18:08
278;95;SERANG;NULL;SRG-002;BRANCH;Jl. Raya Serang Km 74, Ds. Sukamaju, Kec. Kibin, Serang;NULL;NULL;NULL;NULL;NULL;Serang;Banten;NULL;-612.040.000;10.615.030.000;0;1;17/02/2026 18:08;17/02/2026 18:08
279;95;Perawang;NULL;RIA-002;BRANCH;Jl. Raya Minas - Perawang KM 26, Siak, Riau;NULL;NULL;NULL;NULL;NULL;Riau;Riau;NULL;NULL;NULL;0;1;17/02/2026 18:08;17/02/2026 18:08
280;96;CIBITUNG;NULL;CBT-005;BRANCH;Kawasan Industri MM2100, Cibitung;NULL;NULL;NULL;NULL;NULL;Cibitung;Jawa Barat;NULL;-625.810.000;10.708.700.000;1;1;17/02/2026 18:08;17/02/2026 18:08
281;96;CIBITUNG MM2100;NULL;CBT-006;BRANCH;CIBITUNG MM2100;NULL;NULL;NULL;NULL;NULL;Cibitung;Jawa Barat;NULL;-625.810.000;10.708.700.000;0;1;17/02/2026 18:08;17/02/2026 18:08
282;97;MM 2100;NULL;CKR-018;BRANCH;Kawasan Industri MM2100, Cikarang Barat;NULL;NULL;NULL;NULL;NULL;Cikarang;Jawa Barat;NULL;-626.050.000;10.715.340.000;1;1;17/02/2026 18:08;17/02/2026 18:08
283;97;CIBITUNG;NULL;CBT-007;BRANCH;CIBITUNG;NULL;NULL;NULL;NULL;NULL;Cibitung;Jawa Barat;NULL;-625.810.000;10.708.700.000;0;1;17/02/2026 18:08;17/02/2026 18:08
284;98;MM2100;NULL;CKR-019;BRANCH;Jl. Teuku Umar Km 29, Kompleks Industri Gobel, Cikarang Barat;NULL;NULL;NULL;NULL;NULL;Cikarang;Jawa Barat;NULL;-626.050.000;10.715.340.000;1;1;17/02/2026 18:08;17/02/2026 18:08
285;98;CIBITUNG;NULL;CBT-008;BRANCH;CIBITUNG;NULL;NULL;NULL;NULL;NULL;Cibitung;Jawa Barat;NULL;-625.810.000;10.708.700.000;0;1;17/02/2026 18:08;17/02/2026 18:08
286;99;JABABEKA;NULL;BKS-032;BRANCH;Jl. Jababeka IX, Kawasan Industri Jababeka, Cikarang, Bekasi;NULL;NULL;NULL;NULL;NULL;Bekasi;Jawa Barat;NULL;-623.490.000;10.698.960.000;1;1;17/02/2026 18:08;17/02/2026 18:08
287;100;EJIP;NULL;BKS-033;BRANCH;EJIP Industrial Park Plot 1A No. 1, Cikarang Selatan, Bekasi 17530;NULL;NULL;NULL;NULL;NULL;Bekasi;Jawa Barat;17530;-623.490.000;10.698.960.000;1;1;17/02/2026 18:08;17/02/2026 18:08
288;101;Deltamas;NULL;BKS-034;BRANCH;Kawasan Industri GIIC, Kota Deltamas, Cikarang Pusat, Bekasi;NULL;NULL;NULL;NULL;NULL;Bekasi;Jawa Barat;NULL;-623.490.000;10.698.960.000;1;1;17/02/2026 18:08;17/02/2026 18:08
289;102;JABABEKA;NULL;BKS-035;BRANCH;Jl. Jababeka XVII E, Blok U 27A, Cikarang, Bekasi;NULL;NULL;NULL;NULL;NULL;Bekasi;Jawa Barat;NULL;-623.490.000;10.698.960.000;1;1;17/02/2026 18:08;17/02/2026 18:08
290;102;Cikarang;NULL;CKR-020;BRANCH;Cikarang;NULL;NULL;NULL;NULL;NULL;Cikarang;Jawa Barat;NULL;-626.050.000;10.715.340.000;0;1;17/02/2026 18:08;17/02/2026 18:08
291;103;JABABEKA;NULL;BKS-036;BRANCH;Jl. Jababeka IV Blok V Kav 74-75, Cikarang Utara, Bekasi 17530;NULL;NULL;NULL;NULL;NULL;Bekasi;Jawa Barat;17530;-623.490.000;10.698.960.000;1;1;17/02/2026 18:08;17/02/2026 18:08
292;104;Surakarta;NULL;UNK-095;BRANCH;Surakarta;NULL;NULL;NULL;NULL;NULL;Unknown;Unknown;NULL;NULL;NULL;1;1;17/02/2026 18:08;17/02/2026 18:08
293;104;Yogyakarta;NULL;YOG-002;BRANCH;Area Yogyakarta;NULL;NULL;NULL;NULL;NULL;Yogyakarta;DI Yogyakarta;NULL;NULL;NULL;0;1;17/02/2026 18:08;17/02/2026 18:08
294;104;Bandung;NULL;BDG-006;BRANCH;Bandung;NULL;NULL;NULL;NULL;NULL;Bandung;Jawa Barat;NULL;-691.750.000;10.761.910.000;0;1;17/02/2026 18:08;17/02/2026 18:08
295;104;Pulogadung;NULL;UNK-096;BRANCH;Pulogadung;NULL;NULL;NULL;NULL;NULL;Unknown;Unknown;NULL;NULL;NULL;0;1;17/02/2026 18:08;17/02/2026 18:08
296;104;Tangerang;NULL;TNG-014;BRANCH;Tangerang;NULL;NULL;NULL;NULL;NULL;Tangerang;Banten;NULL;-617.830.000;10.663.190.000;0;1;17/02/2026 18:08;17/02/2026 18:08
297;104;Cikarang;NULL;CKR-021;BRANCH;Cikarang;NULL;NULL;NULL;NULL;NULL;Cikarang;Jawa Barat;NULL;-626.050.000;10.715.340.000;0;1;17/02/2026 18:08;17/02/2026 18:08
298;104;Surabaya;NULL;SUB-011;BRANCH;Surabaya;NULL;NULL;NULL;NULL;NULL;Surabaya;Jawa Timur;NULL;-725.750.000;11.275.210.000;0;1;17/02/2026 18:08;17/02/2026 18:08
299;104;Sidoarjo;NULL;SDA-003;BRANCH;Sidoarjo;NULL;NULL;NULL;NULL;NULL;Sidoarjo;Jawa Timur;NULL;-745.080.000;11.271.830.000;0;1;17/02/2026 18:08;17/02/2026 18:08
300;104;Malang;NULL;MLG-003;BRANCH;Malang;NULL;NULL;NULL;NULL;NULL;Malang;Jawa Timur;NULL;-797.970.000;11.263.040.000;0;1;17/02/2026 18:08;17/02/2026 18:08
301;104;Cikupa;NULL;UNK-097;BRANCH;Cikupa;NULL;NULL;NULL;NULL;NULL;Unknown;Unknown;NULL;NULL;NULL;0;1;17/02/2026 18:08;17/02/2026 18:08
302;104;Bekasi;NULL;BKS-037;BRANCH;Bekasi;NULL;NULL;NULL;NULL;NULL;Bekasi;Jawa Barat;NULL;-623.490.000;10.698.960.000;0;1;17/02/2026 18:08;17/02/2026 18:08
303;104;Pasar Rebo;NULL;JKT-012;BRANCH;LDC Pasar Rebo, Jl. Raya Bogor KM 24, Jakarta Timur;NULL;NULL;NULL;NULL;NULL;Jakarta Timur;DKI Jakarta;NULL;-620.880.000;10.684.560.000;0;1;17/02/2026 18:08;17/02/2026 18:08
304;104;Sawangan;NULL;UNK-098;BRANCH;Sawangan;NULL;NULL;NULL;NULL;NULL;Unknown;Unknown;NULL;NULL;NULL;0;1;17/02/2026 18:08;17/02/2026 18:08
305;104;Medan;NULL;MDN-004;BRANCH;Jl. K.H. Wahid Hasyim No. 9, Medan;NULL;NULL;NULL;NULL;NULL;Medan;Sumatera Utara;NULL;359.520.000;9.867.220.000;0;1;17/02/2026 18:08;17/02/2026 18:08
306;105;TANGERANG;NULL;TNG-015;BRANCH;TANGERANG;NULL;NULL;NULL;NULL;NULL;Tangerang;Banten;NULL;-617.830.000;10.663.190.000;1;1;17/02/2026 18:08;17/02/2026 18:08
307;106;SURABAYA;NULL;SUB-012;BRANCH;SURABAYA;NULL;NULL;NULL;NULL;NULL;Surabaya;Jawa Timur;NULL;-725.750.000;11.275.210.000;1;1;17/02/2026 18:08;17/02/2026 18:08
308;106;BANDUNG;NULL;BDG-007;BRANCH;BANDUNG;NULL;NULL;NULL;NULL;NULL;Bandung;Jawa Barat;NULL;-691.750.000;10.761.910.000;0;1;17/02/2026 18:08;17/02/2026 18:08
309;106;CIBITUNG;NULL;CBT-009;BRANCH;CIBITUNG;NULL;NULL;NULL;NULL;NULL;Cibitung;Jawa Barat;NULL;-625.810.000;10.708.700.000;0;1;17/02/2026 18:08;17/02/2026 18:08
310;107;BATANG;NULL;BAT-003;BRANCH;BATANG;NULL;NULL;NULL;NULL;NULL;Batang;Jawa Tengah;NULL;NULL;NULL;1;1;17/02/2026 18:08;17/02/2026 18:08
311;108;CIKARANG;NULL;CKR-022;BRANCH;CIKARANG;NULL;NULL;NULL;NULL;NULL;Cikarang;Jawa Barat;NULL;-626.050.000;10.715.340.000;1;1;17/02/2026 18:08;17/02/2026 18:08
312;109;KARAWANG;NULL;KRW-018;BRANCH;KARAWANG;NULL;NULL;NULL;NULL;NULL;Karawang;Jawa Barat;NULL;-630.630.000;10.730.190.000;1;1;17/02/2026 18:08;17/02/2026 18:08
313;110;CIKARANG;NULL;CKR-023;BRANCH;CIKARANG;NULL;NULL;NULL;NULL;NULL;Cikarang;Jawa Barat;NULL;-626.050.000;10.715.340.000;1;1;17/02/2026 18:08;17/02/2026 18:08
314;111;CIKAMPEK;NULL;CIK-004;BRANCH;CIKAMPEK;NULL;NULL;NULL;NULL;NULL;Cikampek;Jawa Barat;NULL;NULL;NULL;1;1;17/02/2026 18:08;17/02/2026 18:08
315;112;JABABEKA;NULL;UNK-099;BRANCH;JABABEKA;NULL;NULL;NULL;NULL;NULL;Unknown;Unknown;NULL;NULL;NULL;1;1;17/02/2026 18:08;17/02/2026 18:08
316;112;Rp9.500.000;NULL;UNK-100;BRANCH;Rp9.500.000;NULL;NULL;NULL;NULL;NULL;Unknown;Unknown;NULL;NULL;NULL;0;1;17/02/2026 18:08;17/02/2026 18:08
317;113;KLATEN;NULL;UNK-101;BRANCH;KLATEN;NULL;NULL;NULL;NULL;NULL;Unknown;Unknown;NULL;NULL;NULL;1;1;17/02/2026 18:08;17/02/2026 18:08
318;114;CIKARANG;NULL;CKR-024;BRANCH;CIKARANG;NULL;NULL;NULL;NULL;NULL;Cikarang;Jawa Barat;NULL;-626.050.000;10.715.340.000;1;1;17/02/2026 18:08;17/02/2026 18:08
319;115;KARAWANG;NULL;KRW-019;BRANCH;KARAWANG;NULL;NULL;NULL;NULL;NULL;Karawang;Jawa Barat;NULL;-630.630.000;10.730.190.000;1;1;17/02/2026 18:08;17/02/2026 18:08
320;116;5575;NULL;UNK-102;BRANCH;5575;NULL;NULL;NULL;NULL;NULL;Unknown;Unknown;NULL;NULL;NULL;1;1;17/02/2026 18:08;17/02/2026 18:08
321;117;CILEGON;NULL;UNK-103;BRANCH;CILEGON;NULL;NULL;NULL;NULL;NULL;Unknown;Unknown;NULL;NULL;NULL;1;1;17/02/2026 18:08;17/02/2026 18:08
322;118;TANGERANG;NULL;TNG-016;BRANCH;TANGERANG;NULL;NULL;NULL;NULL;NULL;Tangerang;Banten;NULL;-617.830.000;10.663.190.000;1;1;17/02/2026 18:08;17/02/2026 18:08
323;119;CIBITUNG;NULL;CBT-010;BRANCH;CIBITUNG;NULL;NULL;NULL;NULL;NULL;Cibitung;Jawa Barat;NULL;-625.810.000;10.708.700.000;1;1;17/02/2026 18:08;17/02/2026 18:08
324;120;DIV. MONAS;NULL;UNK-104;BRANCH;DIV. MONAS;NULL;NULL;NULL;NULL;NULL;Unknown;Unknown;NULL;NULL;NULL;1;1;17/02/2026 18:08;17/02/2026 18:08
325;120;DIV. WAREHOUSE;NULL;UNK-105;WAREHOUSE;DIV. WAREHOUSE;NULL;NULL;NULL;NULL;NULL;Unknown;Unknown;NULL;NULL;NULL;0;1;17/02/2026 18:08;17/02/2026 18:08
326;120;DIV. BARSOAP;NULL;UNK-106;BRANCH;DIV. BARSOAP;NULL;NULL;NULL;NULL;NULL;Unknown;Unknown;NULL;NULL;NULL;0;1;17/02/2026 18:08;17/02/2026 18:08
327;120;DIV. HY;NULL;UNK-107;BRANCH;DIV. HY;NULL;NULL;NULL;NULL;NULL;Unknown;Unknown;NULL;NULL;NULL;0;1;17/02/2026 18:08;17/02/2026 18:08
328;121;DELTAMAS;NULL;UNK-108;BRANCH;DELTAMAS;NULL;NULL;NULL;NULL;NULL;Unknown;Unknown;NULL;NULL;NULL;1;1;17/02/2026 18:08;17/02/2026 18:08
329;122;CIBITUNG;NULL;CBT-011;BRANCH;CIBITUNG;NULL;NULL;NULL;NULL;NULL;Cibitung;Jawa Barat;NULL;-625.810.000;10.708.700.000;1;1;17/02/2026 18:08;17/02/2026 18:08
330;122;KARAWANG;NULL;KRW-020;BRANCH;KARAWANG;NULL;NULL;NULL;NULL;NULL;Karawang;Jawa Barat;NULL;-630.630.000;10.730.190.000;0;1;17/02/2026 18:08;17/02/2026 18:08
331;122;TANGERANG;NULL;TNG-017;BRANCH;TANGERANG;NULL;NULL;NULL;NULL;NULL;Tangerang;Banten;NULL;-617.830.000;10.663.190.000;0;1;17/02/2026 18:08;17/02/2026 18:08
332;122;MEDAN;NULL;MDN-005;BRANCH;MEDAN;NULL;NULL;NULL;NULL;NULL;Medan;Sumatera Utara;NULL;359.520.000;9.867.220.000;0;1;17/02/2026 18:08;17/02/2026 18:08
333;122;CIBITUNGpindah ke TAMBUN;NULL;CBT-012;BRANCH;CIBITUNGpindah ke TAMBUN;NULL;NULL;NULL;NULL;NULL;Cibitung;Jawa Barat;NULL;-625.810.000;10.708.700.000;0;1;17/02/2026 18:08;17/02/2026 18:08
334;123;PALEMBANG;NULL;PLM-002;BRANCH;PALEMBANG;NULL;NULL;NULL;NULL;NULL;Palembang;Sumatera Selatan;NULL;-297.610.000;10.477.540.000;1;1;17/02/2026 18:08;17/02/2026 18:08
335;124;PT Mecoindo-Ejip;NULL;UNK-109;BRANCH;PT Mecoindo-Ejip;NULL;NULL;NULL;NULL;NULL;Unknown;Unknown;NULL;NULL;NULL;1;1;17/02/2026 18:08;17/02/2026 18:08
