customer_id;no_kontrak;customer_po_number;rental_type;jenis_sewa;billing_method;tanggal_mulai;tanggal_berakhir;nilai_total;total_units;status;contract_key
106;033/PCH-CORP/KRW-KCS/VIII/2024;;CONTRACT;BULANAN;MONTHLY_FIXED;2024-11-01;2026-08-01;71000000;7;ACTIVE;106|033/PCH-CORP/KRW-KCS/VIII/2024|01/11/2024|01/08/2026
106;038/PCH-BU/KRW/2025;;CONTRACT;BULANAN;MONTHLY_FIXED;2025-09-01;2026-08-01;114000000;11;ACTIVE;106|038/PCH-BU/KRW/2025|01/09/2025|01/08/2026
106;012/PCH-CORP/MJL-NAB/III/2024;;CONTRACT;BULANAN;MONTHLY_FIXED;2024-04-01;2027-03-01;344500000;29;ACTIVE;106|012/PCH-CORP/MJL-NAB/III/2024|01/04/2024|01/03/2027
107;PO-KPI-17616;PO-KPI-17616;PO_ONLY;BULANAN;MONTHLY_FIXED;2025-03-26;2027-03-26;12500000;1;ACTIVE;107|PO-KPI-17616|26/03/2025|26/03/2027
107;711/SML/V/2025;;CONTRACT;BULANAN;MONTHLY_FIXED;2024-05-04;2026-05-03;10000000;1;ACTIVE;107|711/SML/V/2025|04/05/2024|03/05/2026
107;817/SML/I/2025;;CONTRACT;BULANAN;MONTHLY_FIXED;2025-01-02;2026-01-01;10250000;1;ACTIVE;107|817/SML/I/2025|02/01/2025|01/01/2026
109;PO/BULAN;PO/BULAN;PO_ONLY;BULANAN;MONTHLY_FIXED;;;11500000;1;PENDING;109|PO/BULAN
110;PO/BULAN;PO/BULAN;PO_ONLY;BULANAN;MONTHLY_FIXED;;;35500000;4;PENDING;110|PO/BULAN
111;800/SML/XII/2024;;CONTRACT;BULANAN;MONTHLY_FIXED;2025-01-02;2026-01-01;78400000;8;ACTIVE;111|800/SML/XII/2024|02/01/2025|01/01/2026
112;71112519;71112519;PO_ONLY;BULANAN;MONTHLY_FIXED;2024-09-01;2027-08-01;41500000;1;ACTIVE;112|71112519|01/09/2024|01/08/2027
113;"Agreement KCC Glass Indonesia - SML Add-1";;CONTRACT;BULANAN;MONTHLY_FIXED;2025-11-01;2026-12-31;864700000;49;ACTIVE;"113|Agreement KCC Glass Indonesia - SML Add-1|01/11/2025|31/12/2026"
115;1160006705;1160006705;PO_ONLY;BULANAN;MONTHLY_FIXED;2025-11-07;2026-05-06;7000000;1;ACTIVE;115|1160006705|07/11/2025|06/05/2026
115;1160006433;1160006433;PO_ONLY;BULANAN;MONTHLY_FIXED;2025-07-28;2026-01-27;20000000;1;ACTIVE;115|1160006433|28/07/2025|27/01/2026
115;1160006435;1160006435;PO_ONLY;BULANAN;MONTHLY_FIXED;2025-06-26;2025-12-25;7000000;1;ACTIVE;115|1160006435|26/06/2025|25/12/2025
115;1160006557;1160006557;PO_ONLY;BULANAN;MONTHLY_FIXED;2025-10-20;2026-04-19;7000000;1;ACTIVE;115|1160006557|20/10/2025|19/04/2026
115;"SPOT RENTAL";;DAILY_SPOT;BULANAN;MONTHLY_FIXED;;;0;1;PENDING;SPOT_115
116;"mob-demob 7jt";PO/BULAN;CONTRACT;BULANAN;MONTHLY_FIXED;;;16000000;1;PENDING;"116|mob-demob 7jt||"
118;172/PO-1/KKI/PK/10-25;172/PO-1/KKI/PK/10-25;PO_ONLY;BULANAN;MONTHLY_FIXED;2025-06-23;2025-08-22;18000000;1;ACTIVE;118|172/PO-1/KKI/PK/10-25|23/06/2025|22/08/2025
118;172/PO-1/KKI/PK/10-25;172/PO-1/KKI/PK/10-25;PO_ONLY;BULANAN;MONTHLY_FIXED;2025-07-13;2025-09-12;13500000;1;ACTIVE;118|172/PO-1/KKI/PK/10-25|13/07/2025|12/09/2025
118;172/PO-1/KKI/PK/10-25;172/PO-1/KKI/PK/10-25;PO_ONLY;BULANAN;MONTHLY_FIXED;2025-07-16;2025-09-15;13500000;1;ACTIVE;118|172/PO-1/KKI/PK/10-25|16/07/2025|15/09/2025
119;4201175015IDJ2;4201175015IDJ2;PO_ONLY;BULANAN;MONTHLY_FIXED;2026-01-18;2026-06-17;37000000;1;ACTIVE;119|4201175015IDJ2|18/01/2026|17/06/2026
119;po/bln;po/bln;PO_ONLY;BULANAN;MONTHLY_FIXED;;;26500000;1;PENDING;119|po/bln||
120;4018011075;;CONTRACT;BULANAN;MONTHLY_FIXED;2025-06-01;2025-12-31;21900000;3;ACTIVE;120|4018011075|01/06/2025|31/12/2025
121;010/KALP/V/2024;;CONTRACT;BULANAN;MONTHLY_FIXED;;;7000000;1;PENDING;121|010/KALP/V/2024||
122;LPG-71112832;LPG-71112832;PO_ONLY;BULANAN;MONTHLY_FIXED;2026-01-01;2026-12-31;52781040;1;ACTIVE;122|LPG-71112832|01/01/2026|31/12/2026
125;050/D-SML/VII/2025;;CONTRACT;BULANAN;MONTHLY_FIXED;2025-05-15;2026-05-14;13500000;1;ACTIVE;125|050/D-SML/VII/2025|15/05/2025|14/05/2026
125;050/D-SML/VII/2025;;CONTRACT;BULANAN;MONTHLY_FIXED;2025-10-01;2026-10-01;27000000;2;ACTIVE;125|050/D-SML/VII/2025|01/10/2025|01/10/2026
126;450016829;450016829;PO_ONLY;BULANAN;MONTHLY_FIXED;2025-10-15;2026-01-14;11200000;1;ACTIVE;126|450016829|15/10/2025|14/01/2026
126;4500002422;4500002422;PO_ONLY;BULANAN;MONTHLY_FIXED;2024-05-17;2025-05-16;12000000;1;ACTIVE;126|4500002422|17/05/2024|16/05/2025
126;4500002422;4500002422;PO_ONLY;BULANAN;MONTHLY_FIXED;2024-05-17;2024-11-16;11000000;1;ACTIVE;126|4500002422|17/05/2024|16/11/2024
126;4500004748;4500004748;PO_ONLY;BULANAN;MONTHLY_FIXED;2024-08-27;2025-08-26;21600000;2;ACTIVE;126|4500004748|27/08/2024|26/08/2025
126;1,0181E+11;4500007162;CONTRACT;BULANAN;MONTHLY_FIXED;2024-12-01;2025-11-01;12000000;1;ACTIVE;126|1,0181E+11|01/12/2024|01/11/2025
126;4500007162;4500007162;PO_ONLY;BULANAN;MONTHLY_FIXED;2024-12-01;2025-11-01;12000000;1;ACTIVE;126|4500007162|01/12/2024|01/11/2025
126;4500011911;4500011911;PO_ONLY;BULANAN;MONTHLY_FIXED;2025-05-01;2026-04-01;85600000;6;ACTIVE;126|4500011911|01/05/2025|01/04/2026
126;4500017481;4500017481;PO_ONLY;BULANAN;MONTHLY_FIXED;2025-11-27;2026-10-26;12000000;2;ACTIVE;126|4500017481|27/11/2025|26/10/2026
127;067/LCI-SML/VII/2022;;CONTRACT;BULANAN;MONTHLY_FIXED;;;10500000;1;PENDING;127|067/LCI-SML/VII/2022||
128;"PO Perbulan";"PO Perbulan";PO_ONLY;BULANAN;MONTHLY_FIXED;;;107600000;8;PENDING;"128|PO Perbulan"
128;"SPOT RENTAL";;DAILY_SPOT;BULANAN;MONTHLY_FIXED;;;10500000;1;PENDING;SPOT_128
129;PO/001;PO/001;PO_ONLY;BULANAN;MONTHLY_FIXED;;;15000000;1;PENDING;129|PO/001||
130;193/LGEIN/EESH/IX-21/2020;193/LGEIN/EESH/IX-21/2020;PO_ONLY;BULANAN;MONTHLY_FIXED;2021-03-01;2026-02-01;311900000;33;ACTIVE;130|193/LGEIN/EESH/IX-21/2020|01/03/2021|01/02/2026
130;"Addendum Forklift 2025 - 2027";;CONTRACT;BULANAN;MONTHLY_FIXED;2025-12-01;2027-10-31;470500000;53;ACTIVE;"130|Addendum Forklift 2025 - 2027|01/12/2025|31/10/2027"
130;74/LGEIN/SHEE/V-06/2025;74/LGEIN/SHEE/V-06/2025;PO_ONLY;BULANAN;MONTHLY_FIXED;;;8000000;1;PENDING;130|74/LGEIN/SHEE/V-06/2025|monthly|
130;festive;festive;PO_ONLY;BULANAN;MONTHLY_FIXED;;;6000000;1;PENDING;130|festive||
131;078/SML/IX/2025;;CONTRACT;BULANAN;MONTHLY_FIXED;2025-09-23;2026-09-22;225000000;23;ACTIVE;131|078/SML/IX/2025|23/09/2025|22/09/2026
131;24007013;24007013;PO_ONLY;BULANAN;MONTHLY_FIXED;2025-11-21;2025-12-31;7800000;1;ACTIVE;131|24007013|21/11/2025|31/12/2025
131;24007014;24007014;PO_ONLY;BULANAN;MONTHLY_FIXED;2025-11-21;2025-12-31;7800000;1;ACTIVE;131|24007014|21/11/2025|31/12/2025
133;"SPOT RENTAL";;DAILY_SPOT;BULANAN;MONTHLY_FIXED;;;0;1;PENDING;SPOT_133
134;SLGI0067/02-24/MA0036;;CONTRACT;BULANAN;MONTHLY_FIXED;2024-01-09;2027-02-08;52000000;4;ACTIVE;134|SLGI0067/02-24/MA0036|09/01/2024|08/02/2027
135;SLSI0006/01-24/MA0001R;;CONTRACT;BULANAN;MONTHLY_FIXED;2024-01-26;2025-01-25;44000000;2;ACTIVE;135|SLSI0006/01-24/MA0001R|26/01/2024|25/01/2025
135;SLSI0006/10-24/MA0075;;CONTRACT;BULANAN;MONTHLY_FIXED;2024-10-30;2025-10-29;33000000;2;ACTIVE;135|SLSI0006/10-24/MA0075|30/10/2024|29/10/2025
137;"PO PERBULAN";"PO PERBULAN";PO_ONLY;BULANAN;MONTHLY_FIXED;;;361400000;42;PENDING;"137|PO PERBULAN"
138;"Po Perbulan";"Po Perbulan";PO_ONLY;BULANAN;MONTHLY_FIXED;;;7000000;1;PENDING;"138|Po Perbulan"
139;PORD-25P1-00006495;PORD-25P1-00006495;PO_ONLY;BULANAN;MONTHLY_FIXED;2026-01-01;2026-02-28;0;1;ACTIVE;139|PORD-25P1-00006495|01/01/2026|28/02/2026
142;085/SML/X/2025;25300702;CONTRACT;BULANAN;MONTHLY_FIXED;2025-10-10;2026-03-09;7000000;1;ACTIVE;142|085/SML/X/2025|10/10/2025|09/03/2026
142;085/SML/X/2025;26300070;CONTRACT;BULANAN;MONTHLY_FIXED;2025-12-02;2026-03-01;7000000;1;ACTIVE;142|085/SML/X/2025|02/12/2025|01/03/2026
144;007/X/SML/2023;;CONTRACT;BULANAN;MONTHLY_FIXED;;;13500000;1;PENDING;144|007/X/SML/2023||
145;690/D-SML/III/2024;;CONTRACT;BULANAN;MONTHLY_FIXED;2024-03-01;2027-03-01;13600000;2;ACTIVE;145|690/D-SML/III/2024|01/03/2024|01/03/2027
147;PO-JKT-ALL-2025-06-00206;021/MRA/JKT-LOG-PRO/;CONTRACT;BULANAN;MONTHLY_FIXED;2026-01-01;;67500000;3;PENDING;147|PO-JKT-ALL-2025-06-00206|01/01/2026|
147;PO-JKT-ALL-2025-06-00072;;CONTRACT;BULANAN;MONTHLY_FIXED;2026-01-01;;30000000;1;PENDING;147|PO-JKT-ALL-2025-06-00072|01/01/2026|
149;"007/PUR/MG/IV/2025 (Hanya lampirkan PO SAJA)";4720035009;CONTRACT;BULANAN;MONTHLY_FIXED;2025-01-01;2027-12-31;55000000;4;ACTIVE;"149|007/PUR/MG/IV/2025 (Hanya lampirkan PO SAJA)|01/01/2025|31/12/2027"
150;026/MAPIN/ADD.4/GA/2025;;CONTRACT;BULANAN;MONTHLY_FIXED;2025-06-01;2026-05-31;11000000;1;ACTIVE;150|026/MAPIN/ADD.4/GA/2025|01/06/2025|31/05/2026
150;026/MAPIN/ADD.4/GA/2025;;CONTRACT;BULANAN;MONTHLY_FIXED;2023-06-06;2026-06-05;26000000;2;ACTIVE;150|026/MAPIN/ADD.4/GA/2025|06/06/2023|05/06/2026
150;026/MAPIN/ADD.4/GA/2025;;CONTRACT;BULANAN;MONTHLY_FIXED;2025-07-12;2026-07-11;69900000;6;ACTIVE;150|026/MAPIN/ADD.4/GA/2025|12/07/2025|11/07/2026
150;026/MAPIN/ADD.4/GA/2025;;CONTRACT;BULANAN;MONTHLY_FIXED;2023-12-01;2028-11-30;85500000;7;ACTIVE;150|026/MAPIN/ADD.4/GA/2025|01/12/2023|30/11/2028
150;026/MAPIN/ADD.4/GA/2025;;CONTRACT;BULANAN;MONTHLY_FIXED;2024-06-01;2027-05-31;13000000;1;ACTIVE;150|026/MAPIN/ADD.4/GA/2025|01/06/2024|31/05/2027
150;026/MAPIN/ADD.4/GA/2025;;CONTRACT;BULANAN;MONTHLY_FIXED;2025-06-01;2028-05-31;14500000;1;ACTIVE;150|026/MAPIN/ADD.4/GA/2025|01/06/2025|31/05/2028
151;006/SML-NGK/II/2025;;CONTRACT;BULANAN;MONTHLY_FIXED;2025-03-01;2026-02-28;26400000;3;ACTIVE;151|006/SML-NGK/II/2025|01/03/2025|28/02/2026
151;006/SML-NGK/II/2025;;CONTRACT;BULANAN;MONTHLY_FIXED;2025-04-01;2026-03-31;8800000;1;ACTIVE;151|006/SML-NGK/II/2025|01/04/2025|31/03/2026
151;"SPOT RENTAL";;DAILY_SPOT;BULANAN;MONTHLY_FIXED;;;0;1;PENDING;SPOT_151
152;044/D-SML/VII/2025;;CONTRACT;BULANAN;MONTHLY_FIXED;2023-08-01;2026-07-31;57000000;4;ACTIVE;152|044/D-SML/VII/2025|01/08/2023|31/07/2026
152;"123/D-SML/I/2026 ADDENDUM V";;CONTRACT;BULANAN;MONTHLY_FIXED;2026-01-01;2026-12-31;34000000;2;ACTIVE;"152|123/D-SML/I/2026 ADDENDUM V|01/01/2026|31/12/2026"
152;639/D-SML/VII/2023;;CONTRACT;BULANAN;MONTHLY_FIXED;2023-07-03;2026-08-31;24000000;2;ACTIVE;152|639/D-SML/VII/2023|03/07/2023|31/08/2026
153;PO/BULAN;PO/BULAN;PO_ONLY;BULANAN;MONTHLY_FIXED;;;39000000;4;PENDING;153|PO/BULAN
154;PO/BULAN;PO/BULAN;PO_ONLY;BULANAN;MONTHLY_FIXED;;;140000000;4;PENDING;154|PO/BULAN
155;SPXID-PO-122390-1;SPXID-PO-122390-1;PO_ONLY;BULANAN;MONTHLY_FIXED;2025-03-01;2026-02-28;17550000;3;ACTIVE;155|SPXID-PO-122390-1|01/03/2025|28/02/2026
156;037/SML/VI/2025;;CONTRACT;BULANAN;MONTHLY_FIXED;2025-06-23;2029-06-22;2000000;1;ACTIVE;156|037/SML/VI/2025|23/06/2025|22/06/2029
156;184-OTR-UC0525;;CONTRACT;BULANAN;MONTHLY_FIXED;2025-05-05;2027-05-05;17000000;2;ACTIVE;156|184-OTR-UC0525|05/05/2025|05/05/2027
158;"SPOT RENTAL";;DAILY_SPOT;BULANAN;MONTHLY_FIXED;;;110200000;6;PENDING;SPOT_158
159;018/SML-R/III/2025;;CONTRACT;BULANAN;MONTHLY_FIXED;2025-03-02;2026-03-01;8000000;1;ACTIVE;159|018/SML-R/III/2025|02/03/2025|01/03/2026
160;3FRK/OKI2/HESC-SML/III/2023/ADD-III;OKP-52006515;CONTRACT;BULANAN;MONTHLY_FIXED;2024-07-15;2024-10-14;65000000;2;ACTIVE;160|3FRK/OKI2/HESC-SML/III/2023/ADD-III|15/07/2024|14/10/2024
160;4630000581/19716/OKI-SML/XI/2024;OKP-52006519;CONTRACT;BULANAN;MONTHLY_FIXED;2024-12-01;2026-11-30;107250000;3;ACTIVE;160|4630000581/19716/OKI-SML/XI/2024|01/12/2024|30/11/2026
160;461008566/16545/MMD-SML/V2023/ADD-III;OKP-52007030;CONTRACT;BULANAN;MONTHLY_FIXED;2025-02-01;2025-07-31;70000000;2;ACTIVE;160|461008566/16545/MMD-SML/V2023/ADD-III|01/02/2025|31/07/2025
160;133/ADD-VII/PDM-SML/III/2024;OKP-52007520;CONTRACT;BULANAN;MONTHLY_FIXED;2024-04-01;;27000000;1;PENDING;160|133/ADD-VII/PDM-SML/III/2024|01/04/2024|29/02/2026
160;4610018650/17637,17638/OKI2-SML/V/2023/ADD-II;OKP-52007640;CONTRACT;BULANAN;MONTHLY_FIXED;2024-11-29;2025-05-28;295350000;3;ACTIVE;160|4610018650/17637,17638/OKI2-SML/V/2023/ADD-II|29/11/2024|28/05/2025
160;061/ADD-IV/SEPORT-SML/IV/2023/ADD-5;OKP-52007671;CONTRACT;BULANAN;MONTHLY_FIXED;2025-02-01;2027-01-31;187500000;3;ACTIVE;160|061/ADD-IV/SEPORT-SML/IV/2023/ADD-5|01/02/2025|31/01/2027
160;"065/LGD-SML/OUTPUT/III/2024 ADD-I";OKP-52008251;CONTRACT;BULANAN;MONTHLY_FIXED;2025-04-01;2026-02-28;181500000;2;ACTIVE;"160|065/LGD-SML/OUTPUT/III/2024 ADD-I|01/04/2025|28/02/2026"
160;OKP-52008264;OKP-52008264;PO_ONLY;BULANAN;MONTHLY_FIXED;;;0;4;PENDING;160|OKP-52008264||
160;"016/RCD-SML/PUD-OKI/IX/2022 Add-1";OKP-52008412;CONTRACT;BULANAN;MONTHLY_FIXED;2025-09-01;2026-08-31;19200000;1;ACTIVE;"160|016/RCD-SML/PUD-OKI/IX/2022 Add-1|01/09/2025|31/08/2026"
160;4630000955/23540/OKI-SML/VI/2025;OKP-52008547;CONTRACT;BULANAN;MONTHLY_FIXED;;;40500000;1;PENDING;160|4630000955/23540/OKI-SML/VI/2025||
160;"4610018422/15530/TBU-SML/III/2023 ADD-III";OKT-52006262;CONTRACT;BULANAN;MONTHLY_FIXED;2024-09-01;2025-08-31;44400000;1;ACTIVE;"160|4610018422/15530/TBU-SML/III/2023 ADD-III|01/09/2024|31/08/2025"
160;4630000537/21146/OKI-SML/IX/2024;OKT-52006331;CONTRACT;BULANAN;MONTHLY_FIXED;2024-12-01;2025-11-30;53500000;1;ACTIVE;160|4630000537/21146/OKI-SML/IX/2024|01/12/2024|30/11/2025
160;4630000537/21633/OKI-SML/IX/2024;OKT-52006640;CONTRACT;BULANAN;MONTHLY_FIXED;2025-01-01;2025-11-30;75000000;1;ACTIVE;160|4630000537/21633/OKI-SML/IX/2024|01/01/2025|30/11/2025
160;4630000537/20874-22741/OKI-SML/IX/24;OKT-52007708;CONTRACT;BULANAN;MONTHLY_FIXED;2025-05-01;2026-04-30;614500000;9;ACTIVE;160|4630000537/20874-22741/OKI-SML/IX/24|01/05/2025|30/04/2026
160;130/ADD-VIII/TBU-SML/III/2024;OKT-52007734;CONTRACT;BULANAN;MONTHLY_FIXED;2025-01-16;;98500000;3;PENDING;160|130/ADD-VIII/TBU-SML/III/2024|16/01/2025|29/02/2026
160;4630000537/20874-22741/OKI-SML/IX/24;OKT-52007773;CONTRACT;BULANAN;MONTHLY_FIXED;2025-04-01;2026-03-31;389000000;8;ACTIVE;160|4630000537/20874-22741/OKI-SML/IX/24|01/04/2025|31/03/2026
160;134/ADD-X/TBU-SML/XII/2023;OKT-52007957;CONTRACT;BULANAN;MONTHLY_FIXED;2025-04-01;2025-08-31;81900000;2;ACTIVE;160|134/ADD-X/TBU-SML/XII/2023|01/04/2025|31/08/2025
160;"4610000016/16675/MMD-SML/III/2024 ADD-3";OKT-52008100;CONTRACT;BULANAN;MONTHLY_FIXED;2025-04-01;2025-07-31;55500000;1;ACTIVE;"160|4610000016/16675/MMD-SML/III/2024 ADD-3|01/04/2025|31/07/2025"
160;4630000867-20371/OKI-SML/V/2025;OKT-52008263;CONTRACT;BULANAN;MONTHLY_FIXED;2025-05-01;2025-07-31;128800000;2;ACTIVE;160|4630000867-20371/OKI-SML/V/2025|01/05/2025|31/07/2025
160;4630000867-20371/OKI-SML/V/2025;OKT-52008264;CONTRACT;BULANAN;MONTHLY_FIXED;2025-08-01;2026-04-30;241000000;4;ACTIVE;160|4630000867-20371/OKI-SML/V/2025|01/08/2025|30/04/2026
160;4630000537/20948/OKI-SML/IX/2024;OKT-52009202;CONTRACT;BULANAN;MONTHLY_FIXED;2025-12-01;2026-11-30;51500000;1;ACTIVE;160|4630000537/20948/OKI-SML/IX/2024|01/12/2025|30/11/2026
160;4630000952/23422/oki-sml/VIII/2025;;CONTRACT;BULANAN;MONTHLY_FIXED;2025-07-01;2026-06-30;49500000;1;ACTIVE;160|4630000952/23422/oki-sml/VIII/2025|01/07/2025|30/06/2026
161;4531003791;4531003791;PO_ONLY;BULANAN;MONTHLY_FIXED;2025-01-01;2025-12-31;6500000;1;ACTIVE;161|4531003791|01/01/2025|31/12/2025
161;4531003653;4531003653;PO_ONLY;BULANAN;MONTHLY_FIXED;2025-01-01;2025-12-31;6500000;1;ACTIVE;161|4531003653|01/01/2025|31/12/2025
161;4531003793;4531003793;PO_ONLY;BULANAN;MONTHLY_FIXED;2025-01-01;2025-12-31;6500000;1;ACTIVE;161|4531003793|01/01/2025|31/12/2025
161;4531003783;4531003783;PO_ONLY;BULANAN;MONTHLY_FIXED;2024-01-01;2024-12-31;6500000;1;ACTIVE;161|4531003783|01/01/2024|31/12/2024
161;4531003792;4531003792;PO_ONLY;BULANAN;MONTHLY_FIXED;2025-01-01;2025-12-31;6500000;1;ACTIVE;161|4531003792|01/01/2025|31/12/2025
161;4531003648;4531003648;PO_ONLY;BULANAN;MONTHLY_FIXED;2025-01-01;2025-12-31;6500000;1;ACTIVE;161|4531003648|01/01/2025|31/12/2025
161;4531003649;4531003649;PO_ONLY;BULANAN;MONTHLY_FIXED;2025-01-01;2025-12-31;6500000;1;ACTIVE;161|4531003649|01/01/2025|31/12/2025
161;4531003650;4531003650;PO_ONLY;BULANAN;MONTHLY_FIXED;2025-01-01;2025-12-31;6500000;1;ACTIVE;161|4531003650|01/01/2025|31/12/2025
161;4531003651;4531003651;PO_ONLY;BULANAN;MONTHLY_FIXED;2025-01-01;2025-12-31;6500000;1;ACTIVE;161|4531003651|01/01/2025|31/12/2025
161;4531003652;4531003652;PO_ONLY;BULANAN;MONTHLY_FIXED;2025-01-01;2025-12-31;6500000;1;ACTIVE;161|4531003652|01/01/2025|31/12/2025
161;4531003654;4531003654;PO_ONLY;BULANAN;MONTHLY_FIXED;2025-01-01;2025-12-31;6500000;1;ACTIVE;161|4531003654|01/01/2025|31/12/2025
161;4531003668;4531003668;PO_ONLY;BULANAN;MONTHLY_FIXED;2025-01-01;2025-12-31;6500000;1;ACTIVE;161|4531003668|01/01/2025|31/12/2025
161;4531003780;4531003780;PO_ONLY;BULANAN;MONTHLY_FIXED;2025-01-01;2025-12-31;6500000;1;ACTIVE;161|4531003780|01/01/2025|31/12/2025
161;4531003784;4531003784;PO_ONLY;BULANAN;MONTHLY_FIXED;2025-01-01;2025-12-31;6500000;1;ACTIVE;161|4531003784|01/01/2025|31/12/2025
165;4504774693-GL1;4504774693-GL1;PO_ONLY;BULANAN;MONTHLY_FIXED;;;44400000;3;PENDING;165|4504774693-GL1||
165;4504774696-GL1;4504774696-GL1;PO_ONLY;BULANAN;MONTHLY_FIXED;;;32600000;3;PENDING;165|4504774696-GL1||
165;"PO PER 1 thn aja";4504774699-GL1;CONTRACT;BULANAN;MONTHLY_FIXED;2025-06-01;2026-05-31;24800000;2;ACTIVE;"165|PO PER 1 thn aja|01/06/2025|31/05/2026"
165;4504774699-GL1;4504774699-GL1;PO_ONLY;BULANAN;MONTHLY_FIXED;;;37200000;3;PENDING;165|4504774699-GL1||
166;PO/PAP/23/0107;PO/PAP/23/0107;PO_ONLY;BULANAN;MONTHLY_FIXED;2023-06-01;2026-05-31;9800000;1;ACTIVE;166|PO/PAP/23/0107|01/06/2023|31/05/2026
167;4600069789;4600069789;PO_ONLY;BULANAN;MONTHLY_FIXED;2024-07-01;2026-05-31;7500000;1;ACTIVE;167|4600069789|01/07/2024|31/05/2026
167;4600069790;4600069790;PO_ONLY;BULANAN;MONTHLY_FIXED;2024-07-01;2026-05-31;7500000;1;ACTIVE;167|4600069790|01/07/2024|31/05/2026
167;4600069792;4600069792;PO_ONLY;BULANAN;MONTHLY_FIXED;2024-07-01;2026-05-31;7500000;1;ACTIVE;167|4600069792|01/07/2024|31/05/2026
167;4600069797;4600069797;PO_ONLY;BULANAN;MONTHLY_FIXED;2024-07-01;2026-05-31;7500000;1;ACTIVE;167|4600069797|01/07/2024|31/05/2026
167;732-SML-VII-2024;4600069828;CONTRACT;BULANAN;MONTHLY_FIXED;2024-07-01;2027-06-30;15000000;2;ACTIVE;167|732-SML-VII-2024|01/07/2024|30/06/2027
167;723-SML-VII-2024;4600070174;CONTRACT;BULANAN;MONTHLY_FIXED;2024-07-01;2027-06-30;23500000;3;ACTIVE;167|723-SML-VII-2024|01/07/2024|30/06/2027
167;732-SML-VII-2024;4600070294;CONTRACT;BULANAN;MONTHLY_FIXED;2024-08-01;2027-07-31;7000000;1;ACTIVE;167|732-SML-VII-2024|01/08/2024|31/07/2027
167;4600071612;4600071612;PO_ONLY;BULANAN;MONTHLY_FIXED;2024-09-20;2025-09-19;10300000;1;ACTIVE;167|4600071612|20/09/2024|19/09/2025
167;4600074960;4600074960;PO_ONLY;BULANAN;MONTHLY_FIXED;2025-05-01;2028-04-30;7500000;1;ACTIVE;167|4600074960|01/05/2025|30/04/2028
167;4600074961;4600074961;PO_ONLY;BULANAN;MONTHLY_FIXED;2025-05-01;2028-04-30;7500000;1;ACTIVE;167|4600074961|01/05/2025|30/04/2028
167;4600075415;4600075415;PO_ONLY;BULANAN;MONTHLY_FIXED;2025-05-21;2028-05-31;7500000;1;ACTIVE;167|4600075415|21/05/2025|31/05/2028
167;4600078198;4600078198;PO_ONLY;BULANAN;MONTHLY_FIXED;2025-10-01;2025-12-31;7000000;1;ACTIVE;167|4600078198|01/10/2025|31/12/2025
167;4600078212;4600078212;PO_ONLY;BULANAN;MONTHLY_FIXED;2025-11-01;2025-12-31;7000000;1;ACTIVE;167|4600078212|01/11/2025|31/12/2025
167;4600078213;4600078213;PO_ONLY;BULANAN;MONTHLY_FIXED;2025-09-07;2026-01-06;7000000;1;ACTIVE;167|4600078213|07/09/2025|06/01/2026
167;4600079099;4600079099;PO_ONLY;BULANAN;MONTHLY_FIXED;2025-11-01;2028-10-31;7500000;1;ACTIVE;167|4600079099|01/11/2025|31/10/2028
167;4600079101;4600079101;PO_ONLY;BULANAN;MONTHLY_FIXED;2025-11-01;2028-10-31;7500000;1;ACTIVE;167|4600079101|01/11/2025|31/10/2028
168;4700450479;4700450479;PO_ONLY;BULANAN;MONTHLY_FIXED;2026-02-08;2027-02-07;10200000;1;ACTIVE;168|4700450479|08/02/2026|07/02/2027
169;4800001899;4800001899;PO_ONLY;BULANAN;MONTHLY_FIXED;2026-01-01;2026-12-31;52000000;1;ACTIVE;169|4800001899|01/01/2026|31/12/2026
170;PII/2025/I/AGMT/HRGA/07;;CONTRACT;BULANAN;MONTHLY_FIXED;2026-01-01;2026-12-31;19400000;2;ACTIVE;170|PII/2025/I/AGMT/HRGA/07|01/01/2026|31/12/2026
171;156/PO/PINDO-SML/PSM/IV/2023;TPP-71111278;CONTRACT;BULANAN;MONTHLY_FIXED;2024-04-01;2026-03-31;800880000;15;ACTIVE;171|156/PO/PINDO-SML/PSM/IV/2023|01/04/2024|31/03/2026
171;320/SPD/PINDO-SML/PSM/I/2025;TPP-71113190;CONTRACT;BULANAN;MONTHLY_FIXED;2025-01-18;2026-12-17;52500000;1;ACTIVE;171|320/SPD/PINDO-SML/PSM/I/2025|18/01/2025|17/12/2026
171;"300/SPD/PINDO-SML/PSM/VIII/24 ADD-1";TPP-71113563;CONTRACT;BULANAN;MONTHLY_FIXED;2025-08-01;2026-07-31;58000000;1;ACTIVE;"171|300/SPD/PINDO-SML/PSM/VIII/24 ADD-1|01/08/2025|31/07/2026"
171;344-SPD-PINDO-SML-PSM-VIII-2025;TPP-71113585;CONTRACT;BULANAN;MONTHLY_FIXED;2025-10-01;2027-01-31;145000000;2;ACTIVE;171|344-SPD-PINDO-SML-PSM-VIII-2025|01/10/2025|31/01/2027
171;351/SPD/PINDO-SML/X/2025;TPP-71113851;CONTRACT;BULANAN;MONTHLY_FIXED;2025-10-01;2026-03-31;877500000;13;ACTIVE;171|351/SPD/PINDO-SML/X/2025|01/10/2025|31/03/2026
